data_horario;user_home;user_away;team_home;team_away;resultado;Score_end_home;Score_end_away;target_class;team_playing_home;team_playing_away
2021-03-05 15:42:00;LAIKINGDAST;PLEVIS;LIVERPOOL (LAIKINGDAST) ESPORTS;TOTTENHAM (PLEVIS) ESPORTS;0-1;0;1;2;LIVERPOOL;TOTTENHAM
2021-03-05 15:54:00;KODAK;LAIKINGDAST;CHELSEA (KODAK) ESPORTS;LIVERPOOL (LAIKINGDAST) ESPORTS;1-1;1;1;0;CHELSEA;LIVERPOOL
2021-03-05 15:54:00;PLEVIS;HOTSHOT;TOTTENHAM (PLEVIS) ESPORTS;MAN CITY (HOTSHOT) ESPORTS;1-3;1;3;2;TOTTENHAM;MAN CITY
2021-03-05 16:06:00;HOTSHOT;KODAK;MAN CITY (HOTSHOT) ESPORTS;CHELSEA (KODAK) ESPORTS;0-3;0;3;2;MAN CITY;CHELSEA
2021-03-05 16:06:00;LAIKINGDAST;D1PSEN;LIVERPOOL (LAIKINGDAST) ESPORTS;MAN UTD (D1PSEN) ESPORTS;0-3;0;3;2;LIVERPOOL;MAN UTD
2021-03-05 16:18:00;D1PSEN;HOTSHOT;MAN UTD (D1PSEN) ESPORTS;MAN CITY (HOTSHOT) ESPORTS;1-0;1;0;1;MAN UTD;MAN CITY
2021-03-05 16:18:00;KODAK;PLEVIS;CHELSEA (KODAK) ESPORTS;TOTTENHAM (PLEVIS) ESPORTS;1-3;1;3;2;CHELSEA;TOTTENHAM
2021-03-05 16:30:00;LAIKINGDAST;HOTSHOT;LIVERPOOL (LAIKINGDAST) ESPORTS;MAN CITY (HOTSHOT) ESPORTS;0-2;0;2;2;LIVERPOOL;MAN CITY
2021-03-05 16:30:00;D1PSEN;PLEVIS;MAN UTD (D1PSEN) ESPORTS;TOTTENHAM (PLEVIS) ESPORTS;1-0;1;0;1;MAN UTD;TOTTENHAM
2021-03-05 16:42:00;PLEVIS;LAIKINGDAST;TOTTENHAM (PLEVIS) ESPORTS;LIVERPOOL (LAIKINGDAST) ESPORTS;1-0;1;0;1;TOTTENHAM;LIVERPOOL
2021-03-05 16:42:00;KODAK;D1PSEN;CHELSEA (KODAK) ESPORTS;MAN UTD (D1PSEN) ESPORTS;2-5;2;5;2;CHELSEA;MAN UTD
2021-03-05 16:54:00;HOTSHOT;PLEVIS;MAN CITY (HOTSHOT) ESPORTS;TOTTENHAM (PLEVIS) ESPORTS;0-0;0;0;0;MAN CITY;TOTTENHAM
2021-03-05 16:54:00;LAIKINGDAST;KODAK;LIVERPOOL (LAIKINGDAST) ESPORTS;CHELSEA (KODAK) ESPORTS;2-1;2;1;1;LIVERPOOL;CHELSEA
2021-03-05 17:06:00;D1PSEN;LAIKINGDAST;MAN UTD (D1PSEN) ESPORTS;LIVERPOOL (LAIKINGDAST) ESPORTS;1-3;1;3;2;MAN UTD;LIVERPOOL
2021-03-05 17:06:00;KODAK;HOTSHOT;CHELSEA (KODAK) ESPORTS;MAN CITY (HOTSHOT) ESPORTS;0-2;0;2;2;CHELSEA;MAN CITY
2021-03-05 17:18:00;HOTSHOT;D1PSEN;MAN CITY (HOTSHOT) ESPORTS;MAN UTD (D1PSEN) ESPORTS;1-1;1;1;0;MAN CITY;MAN UTD
2021-03-05 17:18:00;PLEVIS;KODAK;TOTTENHAM (PLEVIS) ESPORTS;CHELSEA (KODAK) ESPORTS;2-2;2;2;0;TOTTENHAM;CHELSEA
2021-03-05 17:30:00;MELTOSIK;KRAY;WEST HAM (MELTOSIK) ESPORTS;LEICESTER (KRAY) ESPORTS;2-1;2;1;1;WEST HAM;LEICESTER
2021-03-05 17:30:00;INQUISITOR;BOULEVARD_PROSPECT;WOLVES (INQUISITOR) ESPORTS;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;0-3;0;3;2;WOLVES;ARSENAL
2021-03-05 17:40:00;PLEVIS;D1PSEN;PORTUGAL (PLEVIS) ESPORTS;FRANCE (D1PSEN) ESPORTS;2-5;2;5;2;PORTUGAL;FRANCE
2021-03-05 17:40:00;HOTSHOT;LAIKINGDAST;GERMANY (HOTSHOT) ESPORTS;BELGIUM (LAIKINGDAST) ESPORTS;3-2;3;2;1;GERMANY;BELGIUM
2021-03-05 17:42:00;BOULEVARD_PROSPECT;MELTOSIK;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;WEST HAM (MELTOSIK) ESPORTS;1-1;1;1;0;ARSENAL;WEST HAM
2021-03-05 17:42:00;KRAY;LABOTRYAS;LEICESTER (KRAY) ESPORTS;EVERTON (LABOTRYAS) ESPORTS;1-2;1;2;2;LEICESTER;EVERTON
2021-03-05 17:52:00;LAIKINGDAST;PLEVIS;BELGIUM (LAIKINGDAST) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;2-0;2;0;1;BELGIUM;PORTUGAL
2021-03-05 17:52:00;D1PSEN;KODAK;FRANCE (D1PSEN) ESPORTS;BRASIL (KODAK) ESPORTS;5-1;5;1;1;FRANCE;BRASIL
2021-03-05 17:54:00;LABOTRYAS;BOULEVARD_PROSPECT;EVERTON (LABOTRYAS) ESPORTS;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;2-2;2;2;0;EVERTON;ARSENAL
2021-03-05 17:54:00;MELTOSIK;INQUISITOR;WEST HAM (MELTOSIK) ESPORTS;WOLVES (INQUISITOR) ESPORTS;1-0;1;0;1;WEST HAM;WOLVES
2021-03-05 18:04:00;PLEVIS;HOTSHOT;PORTUGAL (PLEVIS) ESPORTS;GERMANY (HOTSHOT) ESPORTS;2-0;2;0;1;PORTUGAL;GERMANY
2021-03-05 18:04:00;KODAK;LAIKINGDAST;BRASIL (KODAK) ESPORTS;BELGIUM (LAIKINGDAST) ESPORTS;1-1;1;1;0;BRASIL;BELGIUM
2021-03-05 18:06:00;INQUISITOR;LABOTRYAS;WOLVES (INQUISITOR) ESPORTS;EVERTON (LABOTRYAS) ESPORTS;1-1;1;1;0;WOLVES;EVERTON
2021-03-05 18:06:00;BOULEVARD_PROSPECT;KRAY;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;LEICESTER (KRAY) ESPORTS;1-2;1;2;2;ARSENAL;LEICESTER
2021-03-05 18:16:00;HOTSHOT;KODAK;GERMANY (HOTSHOT) ESPORTS;BRASIL (KODAK) ESPORTS;1-1;1;1;0;GERMANY;BRASIL
2021-03-05 18:16:00;LAIKINGDAST;D1PSEN;BELGIUM (LAIKINGDAST) ESPORTS;FRANCE (D1PSEN) ESPORTS;1-1;1;1;0;BELGIUM;FRANCE
2021-03-05 18:18:00;KRAY;INQUISITOR;LEICESTER (KRAY) ESPORTS;WOLVES (INQUISITOR) ESPORTS;2-1;2;1;1;LEICESTER;WOLVES
2021-03-05 18:18:00;LABOTRYAS;MELTOSIK;EVERTON (LABOTRYAS) ESPORTS;WEST HAM (MELTOSIK) ESPORTS;1-0;1;0;1;EVERTON;WEST HAM
2021-03-05 18:28:00;D1PSEN;HOTSHOT;FRANCE (D1PSEN) ESPORTS;GERMANY (HOTSHOT) ESPORTS;1-3;1;3;2;FRANCE;GERMANY
2021-03-05 18:28:00;KODAK;PLEVIS;BRASIL (KODAK) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;3-2;3;2;1;BRASIL;PORTUGAL
2021-03-05 18:30:00;BOULEVARD_PROSPECT;INQUISITOR;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;WOLVES (INQUISITOR) ESPORTS;1-0;1;0;1;ARSENAL;WOLVES
2021-03-05 18:30:00;KRAY;MELTOSIK;LEICESTER (KRAY) ESPORTS;WEST HAM (MELTOSIK) ESPORTS;2-0;2;0;1;LEICESTER;WEST HAM
2021-03-05 18:40:00;LAIKINGDAST;HOTSHOT;BELGIUM (LAIKINGDAST) ESPORTS;GERMANY (HOTSHOT) ESPORTS;1-0;1;0;1;BELGIUM;GERMANY
2021-03-05 18:40:00;D1PSEN;PLEVIS;FRANCE (D1PSEN) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;3-1;3;1;1;FRANCE;PORTUGAL
2021-03-05 18:42:00;MELTOSIK;BOULEVARD_PROSPECT;WEST HAM (MELTOSIK) ESPORTS;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;2-1;2;1;1;WEST HAM;ARSENAL
2021-03-05 18:42:00;LABOTRYAS;KRAY;EVERTON (LABOTRYAS) ESPORTS;LEICESTER (KRAY) ESPORTS;2-3;2;3;2;EVERTON;LEICESTER
2021-03-05 18:52:00;PLEVIS;LAIKINGDAST;PORTUGAL (PLEVIS) ESPORTS;BELGIUM (LAIKINGDAST) ESPORTS;2-1;2;1;1;PORTUGAL;BELGIUM
2021-03-05 18:52:00;KODAK;D1PSEN;BRASIL (KODAK) ESPORTS;FRANCE (D1PSEN) ESPORTS;0-2;0;2;2;BRASIL;FRANCE
2021-03-05 18:54:00;BOULEVARD_PROSPECT;LABOTRYAS;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;EVERTON (LABOTRYAS) ESPORTS;2-3;2;3;2;ARSENAL;EVERTON
2021-03-05 18:54:00;INQUISITOR;MELTOSIK;WOLVES (INQUISITOR) ESPORTS;WEST HAM (MELTOSIK) ESPORTS;1-1;1;1;0;WOLVES;WEST HAM
2021-03-05 19:04:00;LAIKINGDAST;KODAK;BELGIUM (LAIKINGDAST) ESPORTS;BRASIL (KODAK) ESPORTS;0-1;0;1;2;BELGIUM;BRASIL
2021-03-05 19:04:00;HOTSHOT;PLEVIS;GERMANY (HOTSHOT) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;2-0;2;0;1;GERMANY;PORTUGAL
2021-03-05 19:06:00;LABOTRYAS;INQUISITOR;EVERTON (LABOTRYAS) ESPORTS;WOLVES (INQUISITOR) ESPORTS;0-0;0;0;0;EVERTON;WOLVES
2021-03-05 19:06:00;KRAY;BOULEVARD_PROSPECT;LEICESTER (KRAY) ESPORTS;ARSENAL (BOULEVARD_PROSPECT) ESPORTS;1-1;1;1;0;LEICESTER;ARSENAL
2021-03-05 19:16:00;KODAK;HOTSHOT;BRASIL (KODAK) ESPORTS;GERMANY (HOTSHOT) ESPORTS;1-0;1;0;1;BRASIL;GERMANY
2021-03-05 19:16:00;D1PSEN;LAIKINGDAST;FRANCE (D1PSEN) ESPORTS;BELGIUM (LAIKINGDAST) ESPORTS;3-1;3;1;1;FRANCE;BELGIUM
2021-03-05 19:18:00;MELTOSIK;LABOTRYAS;WEST HAM (MELTOSIK) ESPORTS;EVERTON (LABOTRYAS) ESPORTS;0-0;0;0;0;WEST HAM;EVERTON
2021-03-05 19:18:00;INQUISITOR;KRAY;WOLVES (INQUISITOR) ESPORTS;LEICESTER (KRAY) ESPORTS;1-3;1;3;2;WOLVES;LEICESTER
2021-03-05 19:28:00;HOTSHOT;D1PSEN;GERMANY (HOTSHOT) ESPORTS;FRANCE (D1PSEN) ESPORTS;2-0;2;0;1;GERMANY;FRANCE
2021-03-05 19:28:00;PLEVIS;KODAK;PORTUGAL (PLEVIS) ESPORTS;BRASIL (KODAK) ESPORTS;2-2;2;2;0;PORTUGAL;BRASIL
2021-03-05 19:40:00;MELTOSIK;KRAY;LIVERPOOL (MELTOSIK) ESPORTS;MAN UTD (KRAY) ESPORTS;1-1;1;1;0;LIVERPOOL;MAN UTD
2021-03-05 19:52:00;BOULEVARD_PROSPECT;MELTOSIK;MAN CITY (BOULEVARD_PROSPECT) ESPORTS;LIVERPOOL (MELTOSIK) ESPORTS;0-1;0;1;2;MAN CITY;LIVERPOOL
2021-03-05 19:52:00;KRAY;LABOTRYAS;MAN UTD (KRAY) ESPORTS;TOTTENHAM (LABOTRYAS) ESPORTS;2-1;2;1;1;MAN UTD;TOTTENHAM
2021-03-05 20:04:00;LABOTRYAS;BOULEVARD_PROSPECT;TOTTENHAM (LABOTRYAS) ESPORTS;MAN CITY (BOULEVARD_PROSPECT) ESPORTS;1-0;1;0;1;TOTTENHAM;MAN CITY
2021-03-05 20:16:00;BOULEVARD_PROSPECT;KRAY;MAN CITY (BOULEVARD_PROSPECT) ESPORTS;MAN UTD (KRAY) ESPORTS;3-1;3;1;1;MAN CITY;MAN UTD
2021-03-05 20:28:00;LABOTRYAS;MELTOSIK;TOTTENHAM (LABOTRYAS) ESPORTS;LIVERPOOL (MELTOSIK) ESPORTS;2-2;2;2;0;TOTTENHAM;LIVERPOOL
2021-03-05 20:40:00;KRAY;MELTOSIK;MAN UTD (KRAY) ESPORTS;LIVERPOOL (MELTOSIK) ESPORTS;2-0;2;0;1;MAN UTD;LIVERPOOL
2021-03-05 20:52:00;MELTOSIK;BOULEVARD_PROSPECT;LIVERPOOL (MELTOSIK) ESPORTS;MAN CITY (BOULEVARD_PROSPECT) ESPORTS;0-0;0;0;0;LIVERPOOL;MAN CITY
2021-03-05 20:52:00;LABOTRYAS;KRAY;TOTTENHAM (LABOTRYAS) ESPORTS;MAN UTD (KRAY) ESPORTS;0-1;0;1;2;TOTTENHAM;MAN UTD
2021-03-05 21:04:00;BOULEVARD_PROSPECT;LABOTRYAS;MAN CITY (BOULEVARD_PROSPECT) ESPORTS;TOTTENHAM (LABOTRYAS) ESPORTS;1-4;1;4;2;MAN CITY;TOTTENHAM
2021-03-05 21:16:00;KRAY;BOULEVARD_PROSPECT;MAN UTD (KRAY) ESPORTS;MAN CITY (BOULEVARD_PROSPECT) ESPORTS;1-2;1;2;2;MAN UTD;MAN CITY
2021-03-05 21:28:00;MELTOSIK;LABOTRYAS;LIVERPOOL (MELTOSIK) ESPORTS;TOTTENHAM (LABOTRYAS) ESPORTS;1-0;1;0;1;LIVERPOOL;TOTTENHAM
2021-03-05 22:00:00;MELTOSIK;KRAY;SPAIN (MELTOSIK) ESPORTS;ENGLAND (KRAY) ESPORTS;1-1;1;1;0;SPAIN;ENGLAND
2021-03-05 22:12:00;KRAY;LABOTRYAS;ENGLAND (KRAY) ESPORTS;NETHERLANDS (LABOTRYAS) ESPORTS;1-0;1;0;1;ENGLAND;NETHERLANDS
2021-03-05 22:12:00;BOULEVARD_PROSPECT;MELTOSIK;ITALY (BOULEVARD_PROSPECT) ESPORTS;SPAIN (MELTOSIK) ESPORTS;0-2;0;2;2;ITALY;SPAIN
2021-03-05 22:24:00;LABOTRYAS;BOULEVARD_PROSPECT;NETHERLANDS (LABOTRYAS) ESPORTS;ITALY (BOULEVARD_PROSPECT) ESPORTS;1-1;1;1;0;NETHERLANDS;ITALY
2021-03-05 22:36:00;BOULEVARD_PROSPECT;KRAY;ITALY (BOULEVARD_PROSPECT) ESPORTS;ENGLAND (KRAY) ESPORTS;0-3;0;3;2;ITALY;ENGLAND
2021-03-05 22:48:00;LABOTRYAS;MELTOSIK;NETHERLANDS (LABOTRYAS) ESPORTS;SPAIN (MELTOSIK) ESPORTS;2-0;2;0;1;NETHERLANDS;SPAIN
2021-03-05 23:00:00;KRAY;MELTOSIK;ENGLAND (KRAY) ESPORTS;SPAIN (MELTOSIK) ESPORTS;3-0;3;0;1;ENGLAND;SPAIN
2021-03-05 23:12:00;LABOTRYAS;KRAY;NETHERLANDS (LABOTRYAS) ESPORTS;ENGLAND (KRAY) ESPORTS;1-0;1;0;1;NETHERLANDS;ENGLAND
2021-03-05 23:12:00;MELTOSIK;BOULEVARD_PROSPECT;SPAIN (MELTOSIK) ESPORTS;ITALY (BOULEVARD_PROSPECT) ESPORTS;2-1;2;1;1;SPAIN;ITALY
2021-03-05 23:24:00;BOULEVARD_PROSPECT;LABOTRYAS;ITALY (BOULEVARD_PROSPECT) ESPORTS;NETHERLANDS (LABOTRYAS) ESPORTS;0-1;0;1;2;ITALY;NETHERLANDS
2021-03-05 23:36:00;KRAY;BOULEVARD_PROSPECT;ENGLAND (KRAY) ESPORTS;ITALY (BOULEVARD_PROSPECT) ESPORTS;2-0;2;0;1;ENGLAND;ITALY
2021-03-05 23:48:00;MELTOSIK;LABOTRYAS;SPAIN (MELTOSIK) ESPORTS;NETHERLANDS (LABOTRYAS) ESPORTS;1-2;1;2;2;SPAIN;NETHERLANDS
2021-03-06 00:10:00;MELTOSIK;KRAY;BARCELONA (MELTOSIK) ESPORTS;REAL MADRID (KRAY) ESPORTS;3-3;3;3;0;BARCELONA;REAL MADRID
2021-03-06 00:22:00;BOULEVARD_PROSPECT;MELTOSIK;BAYERN (BOULEVARD_PROSPECT) ESPORTS;BARCELONA (MELTOSIK) ESPORTS;1-2;1;2;2;BAYERN;BARCELONA
2021-03-06 00:22:00;KRAY;LABOTRYAS;REAL MADRID (KRAY) ESPORTS;LIVERPOOL (LABOTRYAS) ESPORTS;0-1;0;1;2;REAL MADRID;LIVERPOOL
2021-03-06 00:34:00;LABOTRYAS;BOULEVARD_PROSPECT;LIVERPOOL (LABOTRYAS) ESPORTS;BAYERN (BOULEVARD_PROSPECT) ESPORTS;2-1;2;1;1;LIVERPOOL;BAYERN
2021-03-06 00:46:00;BOULEVARD_PROSPECT;KRAY;BAYERN (BOULEVARD_PROSPECT) ESPORTS;REAL MADRID (KRAY) ESPORTS;2-1;2;1;1;BAYERN;REAL MADRID
2021-03-06 00:58:00;LABOTRYAS;MELTOSIK;LIVERPOOL (LABOTRYAS) ESPORTS;BARCELONA (MELTOSIK) ESPORTS;2-2;2;2;0;LIVERPOOL;BARCELONA
2021-03-06 01:10:00;KRAY;MELTOSIK;REAL MADRID (KRAY) ESPORTS;BARCELONA (MELTOSIK) ESPORTS;2-2;2;2;0;REAL MADRID;BARCELONA
2021-03-06 01:22:00;LABOTRYAS;KRAY;LIVERPOOL (LABOTRYAS) ESPORTS;REAL MADRID (KRAY) ESPORTS;2-0;2;0;1;LIVERPOOL;REAL MADRID
2021-03-06 01:22:00;MELTOSIK;BOULEVARD_PROSPECT;BARCELONA (MELTOSIK) ESPORTS;BAYERN (BOULEVARD_PROSPECT) ESPORTS;0-1;0;1;2;BARCELONA;BAYERN
2021-03-06 01:34:00;BOULEVARD_PROSPECT;LABOTRYAS;BAYERN (BOULEVARD_PROSPECT) ESPORTS;LIVERPOOL (LABOTRYAS) ESPORTS;4-1;4;1;1;BAYERN;LIVERPOOL
2021-03-06 01:46:00;KRAY;BOULEVARD_PROSPECT;REAL MADRID (KRAY) ESPORTS;BAYERN (BOULEVARD_PROSPECT) ESPORTS;1-1;1;1;0;REAL MADRID;BAYERN
2021-03-06 01:58:00;MELTOSIK;LABOTRYAS;BARCELONA (MELTOSIK) ESPORTS;LIVERPOOL (LABOTRYAS) ESPORTS;2-2;2;2;0;BARCELONA;LIVERPOOL
2021-03-06 02:00:00;REBELS;LION;CSKA (REBELS) ESPORTS;D.KIEV (LION) ESPORTS;1-0;1;0;1;CSKA;D.KIEV
2021-03-06 02:00:00;NAZARIO;KRAVARK;S.MOSCOW (NAZARIO) ESPORTS;L.MOSCOW (KRAVARK) ESPORTS;0-2;0;2;2;S.MOSCOW;L.MOSCOW
2021-03-06 02:12:00;LION;STRATEG;D.KIEV (LION) ESPORTS;SHAKHTAR (STRATEG) ESPORTS;2-2;2;2;0;D.KIEV;SHAKHTAR
2021-03-06 02:12:00;KRAVARK;REBELS;L.MOSCOW (KRAVARK) ESPORTS;CSKA (REBELS) ESPORTS;0-0;0;0;0;L.MOSCOW;CSKA
2021-03-06 02:24:00;REBELS;NAZARIO;CSKA (REBELS) ESPORTS;S.MOSCOW (NAZARIO) ESPORTS;4-1;4;1;1;CSKA;S.MOSCOW
2021-03-06 02:24:00;STRATEG;KRAVARK;SHAKHTAR (STRATEG) ESPORTS;L.MOSCOW (KRAVARK) ESPORTS;1-1;1;1;0;SHAKHTAR;L.MOSCOW
2021-03-06 02:36:00;NAZARIO;STRATEG;S.MOSCOW (NAZARIO) ESPORTS;SHAKHTAR (STRATEG) ESPORTS;1-0;1;0;1;S.MOSCOW;SHAKHTAR
2021-03-06 02:36:00;KRAVARK;LION;L.MOSCOW (KRAVARK) ESPORTS;D.KIEV (LION) ESPORTS;0-2;0;2;2;L.MOSCOW;D.KIEV
2021-03-06 02:48:00;LION;NAZARIO;D.KIEV (LION) ESPORTS;S.MOSCOW (NAZARIO) ESPORTS;0-0;0;0;0;D.KIEV;S.MOSCOW
2021-03-06 02:48:00;STRATEG;REBELS;SHAKHTAR (STRATEG) ESPORTS;CSKA (REBELS) ESPORTS;1-1;1;1;0;SHAKHTAR;CSKA
2021-03-06 03:00:00;KRAVARK;NAZARIO;L.MOSCOW (KRAVARK) ESPORTS;S.MOSCOW (NAZARIO) ESPORTS;3-2;3;2;1;L.MOSCOW;S.MOSCOW
2021-03-06 03:00:00;LION;REBELS;D.KIEV (LION) ESPORTS;CSKA (REBELS) ESPORTS;0-0;0;0;0;D.KIEV;CSKA
2021-03-06 03:12:00;REBELS;KRAVARK;CSKA (REBELS) ESPORTS;L.MOSCOW (KRAVARK) ESPORTS;1-1;1;1;0;CSKA;L.MOSCOW
2021-03-06 03:12:00;STRATEG;LION;SHAKHTAR (STRATEG) ESPORTS;D.KIEV (LION) ESPORTS;3-0;3;0;1;SHAKHTAR;D.KIEV
2021-03-06 03:24:00;NAZARIO;REBELS;S.MOSCOW (NAZARIO) ESPORTS;CSKA (REBELS) ESPORTS;1-4;1;4;2;S.MOSCOW;CSKA
2021-03-06 03:24:00;KRAVARK;STRATEG;L.MOSCOW (KRAVARK) ESPORTS;SHAKHTAR (STRATEG) ESPORTS;0-3;0;3;2;L.MOSCOW;SHAKHTAR
