data_horario;user_home;user_away;team_home;team_away;resultado;Score_end_home;Score_end_away;target_class;team_playing_home;team_playing_away
2021-03-06 03:36:00;STRATEG;NAZARIO;SHAKHTAR (STRATEG) ESPORTS;S.MOSCOW (NAZARIO) ESPORTS;1-0;1;0;1;SHAKHTAR;S.MOSCOW
2021-03-06 03:36:00;LION;KRAVARK;D.KIEV (LION) ESPORTS;L.MOSCOW (KRAVARK) ESPORTS;0-1;0;1;2;D.KIEV;L.MOSCOW
2021-03-06 03:48:00;NAZARIO;LION;S.MOSCOW (NAZARIO) ESPORTS;D.KIEV (LION) ESPORTS;2-3;2;3;2;S.MOSCOW;D.KIEV
2021-03-06 03:48:00;REBELS;STRATEG;CSKA (REBELS) ESPORTS;SHAKHTAR (STRATEG) ESPORTS;2-0;2;0;1;CSKA;SHAKHTAR
2021-03-06 04:10:00;REBELS;LION;BARCELONA (REBELS) ESPORTS;REAL MADRID (LION) ESPORTS;0-2;0;2;2;BARCELONA;REAL MADRID
2021-03-06 04:10:00;NAZARIO;KRAVARK;PSG (NAZARIO) ESPORTS;BAYERN (KRAVARK) ESPORTS;1-1;1;1;0;PSG;BAYERN
2021-03-06 04:22:00;KRAVARK;REBELS;BAYERN (KRAVARK) ESPORTS;BARCELONA (REBELS) ESPORTS;1-1;1;1;0;BAYERN;BARCELONA
2021-03-06 04:22:00;LION;STRATEG;REAL MADRID (LION) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;3-0;3;0;1;REAL MADRID;LIVERPOOL
2021-03-06 04:34:00;REBELS;NAZARIO;BARCELONA (REBELS) ESPORTS;PSG (NAZARIO) ESPORTS;2-1;2;1;1;BARCELONA;PSG
2021-03-06 04:34:00;STRATEG;KRAVARK;LIVERPOOL (STRATEG) ESPORTS;BAYERN (KRAVARK) ESPORTS;0-0;0;0;0;LIVERPOOL;BAYERN
2021-03-06 04:46:00;NAZARIO;STRATEG;PSG (NAZARIO) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;1-1;1;1;0;PSG;LIVERPOOL
2021-03-06 04:46:00;KRAVARK;LION;BAYERN (KRAVARK) ESPORTS;REAL MADRID (LION) ESPORTS;1-2;1;2;2;BAYERN;REAL MADRID
2021-03-06 04:58:00;LION;NAZARIO;REAL MADRID (LION) ESPORTS;PSG (NAZARIO) ESPORTS;1-3;1;3;2;REAL MADRID;PSG
2021-03-06 04:58:00;STRATEG;REBELS;LIVERPOOL (STRATEG) ESPORTS;BARCELONA (REBELS) ESPORTS;1-3;1;3;2;LIVERPOOL;BARCELONA
2021-03-06 05:10:00;KRAVARK;NAZARIO;BAYERN (KRAVARK) ESPORTS;PSG (NAZARIO) ESPORTS;2-2;2;2;0;BAYERN;PSG
2021-03-06 05:10:00;LION;REBELS;REAL MADRID (LION) ESPORTS;BARCELONA (REBELS) ESPORTS;3-0;3;0;1;REAL MADRID;BARCELONA
2021-03-06 05:22:00;REBELS;KRAVARK;BARCELONA (REBELS) ESPORTS;BAYERN (KRAVARK) ESPORTS;3-0;3;0;1;BARCELONA;BAYERN
2021-03-06 05:22:00;STRATEG;LION;LIVERPOOL (STRATEG) ESPORTS;REAL MADRID (LION) ESPORTS;0-8;0;8;2;LIVERPOOL;REAL MADRID
2021-03-06 05:34:00;KRAVARK;STRATEG;BAYERN (KRAVARK) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;2-1;2;1;1;BAYERN;LIVERPOOL
2021-03-06 05:34:00;NAZARIO;REBELS;PSG (NAZARIO) ESPORTS;BARCELONA (REBELS) ESPORTS;0-1;0;1;2;PSG;BARCELONA
2021-03-06 05:46:00;LION;KRAVARK;REAL MADRID (LION) ESPORTS;BAYERN (KRAVARK) ESPORTS;1-0;1;0;1;REAL MADRID;BAYERN
2021-03-06 05:46:00;STRATEG;NAZARIO;LIVERPOOL (STRATEG) ESPORTS;PSG (NAZARIO) ESPORTS;3-2;3;2;1;LIVERPOOL;PSG
2021-03-06 05:58:00;NAZARIO;LION;PSG (NAZARIO) ESPORTS;REAL MADRID (LION) ESPORTS;0-3;0;3;2;PSG;REAL MADRID
2021-03-06 05:58:00;REBELS;STRATEG;BARCELONA (REBELS) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;4-1;4;1;1;BARCELONA;LIVERPOOL
2021-03-06 06:20:00;NAZARIO;KRAVARK;LIVERPOOL (NAZARIO) ESPORTS;MAN CITY (KRAVARK) ESPORTS;2-3;2;3;2;LIVERPOOL;MAN CITY
2021-03-06 06:20:00;REBELS;LION;TOTTENHAM (REBELS) ESPORTS;CHELSEA (LION) ESPORTS;2-0;2;0;1;TOTTENHAM;CHELSEA
2021-03-06 06:32:00;KRAVARK;REBELS;MAN CITY (KRAVARK) ESPORTS;TOTTENHAM (REBELS) ESPORTS;1-2;1;2;2;MAN CITY;TOTTENHAM
2021-03-06 06:32:00;LION;STRATEG;CHELSEA (LION) ESPORTS;MAN UTD (STRATEG) ESPORTS;4-1;4;1;1;CHELSEA;MAN UTD
2021-03-06 06:44:00;REBELS;NAZARIO;TOTTENHAM (REBELS) ESPORTS;LIVERPOOL (NAZARIO) ESPORTS;4-0;4;0;1;TOTTENHAM;LIVERPOOL
2021-03-06 06:44:00;STRATEG;KRAVARK;MAN UTD (STRATEG) ESPORTS;MAN CITY (KRAVARK) ESPORTS;2-8;2;8;2;MAN UTD;MAN CITY
2021-03-06 06:56:00;NAZARIO;STRATEG;LIVERPOOL (NAZARIO) ESPORTS;MAN UTD (STRATEG) ESPORTS;2-2;2;2;0;LIVERPOOL;MAN UTD
2021-03-06 06:56:00;KRAVARK;LION;MAN CITY (KRAVARK) ESPORTS;CHELSEA (LION) ESPORTS;1-1;1;1;0;MAN CITY;CHELSEA
2021-03-06 07:08:00;LION;NAZARIO;CHELSEA (LION) ESPORTS;LIVERPOOL (NAZARIO) ESPORTS;4-2;4;2;1;CHELSEA;LIVERPOOL
2021-03-06 07:20:00;KRAVARK;NAZARIO;MAN CITY (KRAVARK) ESPORTS;LIVERPOOL (NAZARIO) ESPORTS;1-0;1;0;1;MAN CITY;LIVERPOOL
2021-03-06 07:20:00;LION;REBELS;CHELSEA (LION) ESPORTS;TOTTENHAM (REBELS) ESPORTS;1-2;1;2;2;CHELSEA;TOTTENHAM
2021-03-06 07:32:00;REBELS;KRAVARK;TOTTENHAM (REBELS) ESPORTS;MAN CITY (KRAVARK) ESPORTS;1-1;1;1;0;TOTTENHAM;MAN CITY
2021-03-06 07:32:00;STRATEG;LION;MAN UTD (STRATEG) ESPORTS;CHELSEA (LION) ESPORTS;1-2;1;2;2;MAN UTD;CHELSEA
2021-03-06 07:44:00;KRAVARK;STRATEG;MAN CITY (KRAVARK) ESPORTS;MAN UTD (STRATEG) ESPORTS;2-1;2;1;1;MAN CITY;MAN UTD
2021-03-06 07:44:00;NAZARIO;REBELS;LIVERPOOL (NAZARIO) ESPORTS;TOTTENHAM (REBELS) ESPORTS;0-2;0;2;2;LIVERPOOL;TOTTENHAM
2021-03-06 07:56:00;STRATEG;NAZARIO;MAN UTD (STRATEG) ESPORTS;LIVERPOOL (NAZARIO) ESPORTS;3-1;3;1;1;MAN UTD;LIVERPOOL
2021-03-06 07:56:00;LION;KRAVARK;CHELSEA (LION) ESPORTS;MAN CITY (KRAVARK) ESPORTS;1-1;1;1;0;CHELSEA;MAN CITY
2021-03-06 08:08:00;REBELS;STRATEG;TOTTENHAM (REBELS) ESPORTS;MAN UTD (STRATEG) ESPORTS;1-0;1;0;1;TOTTENHAM;MAN UTD
2021-03-06 08:08:00;NAZARIO;LION;LIVERPOOL (NAZARIO) ESPORTS;CHELSEA (LION) ESPORTS;1-3;1;3;2;LIVERPOOL;CHELSEA
2021-03-06 08:20:00;STRATEG;REBELS;MAN UTD (STRATEG) ESPORTS;TOTTENHAM (REBELS) ESPORTS;0-1;0;1;2;MAN UTD;TOTTENHAM
2021-03-06 08:40:00;NIKKITTA;ORLOVSKY1;BRAZIL (NIKKITTA) ESPORTS;BELGIUM (ORLOVSKY1) ESPORTS;0-2;0;2;2;BRAZIL;BELGIUM
2021-03-06 08:40:00;FOGGY;DM1TRENA;FRANCE (FOGGY) ESPORTS;PORTUGAL (DM1TRENA) ESPORTS;0-0;0;0;0;FRANCE;PORTUGAL
2021-03-06 08:52:00;DM1TRENA;NIKKITTA;PORTUGAL (DM1TRENA) ESPORTS;BRAZIL (NIKKITTA) ESPORTS;1-1;1;1;0;PORTUGAL;BRAZIL
2021-03-06 08:52:00;ORLOVSKY1;SLEZAINTIMA;BELGIUM (ORLOVSKY1) ESPORTS;GERMANY (SLEZAINTIMA) ESPORTS;4-2;4;2;1;BELGIUM;GERMANY
2021-03-06 09:04:00;NIKKITTA;FOGGY;BRAZIL (NIKKITTA) ESPORTS;FRANCE (FOGGY) ESPORTS;0-2;0;2;2;BRAZIL;FRANCE
2021-03-06 09:04:00;SLEZAINTIMA;DM1TRENA;GERMANY (SLEZAINTIMA) ESPORTS;PORTUGAL (DM1TRENA) ESPORTS;1-1;1;1;0;GERMANY;PORTUGAL
2021-03-06 09:16:00;FOGGY;SLEZAINTIMA;FRANCE (FOGGY) ESPORTS;GERMANY (SLEZAINTIMA) ESPORTS;3-2;3;2;1;FRANCE;GERMANY
2021-03-06 09:16:00;DM1TRENA;ORLOVSKY1;PORTUGAL (DM1TRENA) ESPORTS;BELGIUM (ORLOVSKY1) ESPORTS;1-4;1;4;2;PORTUGAL;BELGIUM
2021-03-06 09:28:00;SLEZAINTIMA;NIKKITTA;GERMANY (SLEZAINTIMA) ESPORTS;BRAZIL (NIKKITTA) ESPORTS;1-0;1;0;1;GERMANY;BRAZIL
2021-03-06 09:28:00;ORLOVSKY1;FOGGY;BELGIUM (ORLOVSKY1) ESPORTS;FRANCE (FOGGY) ESPORTS;0-3;0;3;2;BELGIUM;FRANCE
2021-03-06 09:40:00;DM1TRENA;FOGGY;PORTUGAL (DM1TRENA) ESPORTS;FRANCE (FOGGY) ESPORTS;2-1;2;1;1;PORTUGAL;FRANCE
2021-03-06 09:40:00;ORLOVSKY1;NIKKITTA;BELGIUM (ORLOVSKY1) ESPORTS;BRAZIL (NIKKITTA) ESPORTS;2-1;2;1;1;BELGIUM;BRAZIL
2021-03-06 09:52:00;SLEZAINTIMA;ORLOVSKY1;GERMANY (SLEZAINTIMA) ESPORTS;BELGIUM (ORLOVSKY1) ESPORTS;0-2;0;2;2;GERMANY;BELGIUM
2021-03-06 09:52:00;NIKKITTA;DM1TRENA;BRAZIL (NIKKITTA) ESPORTS;PORTUGAL (DM1TRENA) ESPORTS;2-0;2;0;1;BRAZIL;PORTUGAL
2021-03-06 10:04:00;FOGGY;NIKKITTA;FRANCE (FOGGY) ESPORTS;BRAZIL (NIKKITTA) ESPORTS;1-1;1;1;0;FRANCE;BRAZIL
2021-03-06 10:04:00;DM1TRENA;SLEZAINTIMA;PORTUGAL (DM1TRENA) ESPORTS;GERMANY (SLEZAINTIMA) ESPORTS;1-3;1;3;2;PORTUGAL;GERMANY
2021-03-06 10:16:00;ORLOVSKY1;DM1TRENA;BELGIUM (ORLOVSKY1) ESPORTS;PORTUGAL (DM1TRENA) ESPORTS;2-5;2;5;2;BELGIUM;PORTUGAL
2021-03-06 10:16:00;SLEZAINTIMA;FOGGY;GERMANY (SLEZAINTIMA) ESPORTS;FRANCE (FOGGY) ESPORTS;2-2;2;2;0;GERMANY;FRANCE
2021-03-06 10:28:00;FOGGY;ORLOVSKY1;FRANCE (FOGGY) ESPORTS;BELGIUM (ORLOVSKY1) ESPORTS;2-1;2;1;1;FRANCE;BELGIUM
2021-03-06 10:28:00;NIKKITTA;SLEZAINTIMA;BRAZIL (NIKKITTA) ESPORTS;GERMANY (SLEZAINTIMA) ESPORTS;0-2;0;2;2;BRAZIL;GERMANY
2021-03-06 10:50:00;NIKKITTA;ORLOVSKY1;LEICESTER (NIKKITTA) ESPORTS;ARSENAL (ORLOVSKY1) ESPORTS;2-1;2;1;1;LEICESTER;ARSENAL
2021-03-06 10:50:00;FOGGY;DM1TRENA;AC MILAN (FOGGY) ESPORTS;BAYER 04 (DM1TRENA) ESPORTS;0-1;0;1;2;AC MILAN;BAYER 04
2021-03-06 11:02:00;DM1TRENA;NIKKITTA;BAYER 04 (DM1TRENA) ESPORTS;LEICESTER (NIKKITTA) ESPORTS;2-0;2;0;1;BAYER 04;LEICESTER
2021-03-06 11:02:00;ORLOVSKY1;SLEZAINTIMA;ARSENAL (ORLOVSKY1) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;1-2;1;2;2;ARSENAL;NAPOLI
2021-03-06 11:14:00;NIKKITTA;FOGGY;LEICESTER (NIKKITTA) ESPORTS;AC MILAN (FOGGY) ESPORTS;2-0;2;0;1;LEICESTER;AC MILAN
2021-03-06 11:14:00;SLEZAINTIMA;DM1TRENA;NAPOLI (SLEZAINTIMA) ESPORTS;BAYER 04 (DM1TRENA) ESPORTS;1-1;1;1;0;NAPOLI;BAYER 04
2021-03-06 11:26:00;FOGGY;SLEZAINTIMA;AC MILAN (FOGGY) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;0-0;0;0;0;AC MILAN;NAPOLI
2021-03-06 11:26:00;DM1TRENA;ORLOVSKY1;BAYER 04 (DM1TRENA) ESPORTS;ARSENAL (ORLOVSKY1) ESPORTS;3-3;3;3;0;BAYER 04;ARSENAL
2021-03-06 11:38:00;ORLOVSKY1;FOGGY;ARSENAL (ORLOVSKY1) ESPORTS;AC MILAN (FOGGY) ESPORTS;0-0;0;0;0;ARSENAL;AC MILAN
2021-03-06 11:38:00;SLEZAINTIMA;NIKKITTA;NAPOLI (SLEZAINTIMA) ESPORTS;LEICESTER (NIKKITTA) ESPORTS;0-1;0;1;2;NAPOLI;LEICESTER
2021-03-06 11:50:00;ORLOVSKY1;NIKKITTA;ARSENAL (ORLOVSKY1) ESPORTS;LEICESTER (NIKKITTA) ESPORTS;0-2;0;2;2;ARSENAL;LEICESTER
2021-03-06 11:50:00;DM1TRENA;FOGGY;BAYER 04 (DM1TRENA) ESPORTS;AC MILAN (FOGGY) ESPORTS;2-1;2;1;1;BAYER 04;AC MILAN
2021-03-06 12:02:00;NIKKITTA;DM1TRENA;LEICESTER (NIKKITTA) ESPORTS;BAYER 04 (DM1TRENA) ESPORTS;1-4;1;4;2;LEICESTER;BAYER 04
2021-03-06 12:02:00;SLEZAINTIMA;ORLOVSKY1;NAPOLI (SLEZAINTIMA) ESPORTS;ARSENAL (ORLOVSKY1) ESPORTS;0-4;0;4;2;NAPOLI;ARSENAL
2021-03-06 12:14:00;DM1TRENA;SLEZAINTIMA;BAYER 04 (DM1TRENA) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;0-0;0;0;0;BAYER 04;NAPOLI
2021-03-06 12:14:00;FOGGY;NIKKITTA;AC MILAN (FOGGY) ESPORTS;LEICESTER (NIKKITTA) ESPORTS;2-0;2;0;1;AC MILAN;LEICESTER
2021-03-06 12:26:00;SLEZAINTIMA;FOGGY;NAPOLI (SLEZAINTIMA) ESPORTS;AC MILAN (FOGGY) ESPORTS;1-1;1;1;0;NAPOLI;AC MILAN
2021-03-06 12:26:00;ORLOVSKY1;DM1TRENA;ARSENAL (ORLOVSKY1) ESPORTS;BAYER 04 (DM1TRENA) ESPORTS;1-1;1;1;0;ARSENAL;BAYER 04
2021-03-06 12:38:00;FOGGY;ORLOVSKY1;AC MILAN (FOGGY) ESPORTS;ARSENAL (ORLOVSKY1) ESPORTS;1-2;1;2;2;AC MILAN;ARSENAL
2021-03-06 12:38:00;NIKKITTA;SLEZAINTIMA;LEICESTER (NIKKITTA) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;2-0;2;0;1;LEICESTER;NAPOLI
2021-03-06 13:10:00;FOGGY;DM1TRENA;PSG (FOGGY) ESPORTS;LIVERPOOL (DM1TRENA) ESPORTS;1-0;1;0;1;PSG;LIVERPOOL
2021-03-06 13:10:00;NIKKITTA;ORLOVSKY1;BARCELONA (NIKKITTA) ESPORTS;BAYERN (ORLOVSKY1) ESPORTS;2-2;2;2;0;BARCELONA;BAYERN
2021-03-06 13:22:00;ORLOVSKY1;SLEZAINTIMA;BAYERN (ORLOVSKY1) ESPORTS;REAL MADRID (SLEZAINTIMA) ESPORTS;1-2;1;2;2;BAYERN;REAL MADRID
2021-03-06 13:22:00;DM1TRENA;NIKKITTA;LIVERPOOL (DM1TRENA) ESPORTS;BARCELONA (NIKKITTA) ESPORTS;2-2;2;2;0;LIVERPOOL;BARCELONA
2021-03-06 13:34:00;NIKKITTA;FOGGY;BARCELONA (NIKKITTA) ESPORTS;PSG (FOGGY) ESPORTS;3-0;3;0;1;BARCELONA;PSG
2021-03-06 13:34:00;SLEZAINTIMA;DM1TRENA;REAL MADRID (SLEZAINTIMA) ESPORTS;LIVERPOOL (DM1TRENA) ESPORTS;2-1;2;1;1;REAL MADRID;LIVERPOOL
2021-03-06 13:46:00;FOGGY;SLEZAINTIMA;PSG (FOGGY) ESPORTS;REAL MADRID (SLEZAINTIMA) ESPORTS;1-2;1;2;2;PSG;REAL MADRID
2021-03-06 13:46:00;DM1TRENA;ORLOVSKY1;LIVERPOOL (DM1TRENA) ESPORTS;BAYERN (ORLOVSKY1) ESPORTS;2-1;2;1;1;LIVERPOOL;BAYERN
2021-03-06 13:58:00;ORLOVSKY1;FOGGY;BAYERN (ORLOVSKY1) ESPORTS;PSG (FOGGY) ESPORTS;1-4;1;4;2;BAYERN;PSG
2021-03-06 13:58:00;SLEZAINTIMA;NIKKITTA;REAL MADRID (SLEZAINTIMA) ESPORTS;BARCELONA (NIKKITTA) ESPORTS;0-0;0;0;0;REAL MADRID;BARCELONA
2021-03-06 14:10:00;ORLOVSKY1;NIKKITTA;BAYERN (ORLOVSKY1) ESPORTS;BARCELONA (NIKKITTA) ESPORTS;0-1;0;1;2;BAYERN;BARCELONA
2021-03-06 14:10:00;DM1TRENA;FOGGY;LIVERPOOL (DM1TRENA) ESPORTS;PSG (FOGGY) ESPORTS;2-2;2;2;0;LIVERPOOL;PSG
2021-03-06 14:22:00;NIKKITTA;DM1TRENA;BARCELONA (NIKKITTA) ESPORTS;LIVERPOOL (DM1TRENA) ESPORTS;2-0;2;0;1;BARCELONA;LIVERPOOL
2021-03-06 14:22:00;SLEZAINTIMA;ORLOVSKY1;REAL MADRID (SLEZAINTIMA) ESPORTS;BAYERN (ORLOVSKY1) ESPORTS;2-0;2;0;1;REAL MADRID;BAYERN
2021-03-06 14:34:00;DM1TRENA;SLEZAINTIMA;LIVERPOOL (DM1TRENA) ESPORTS;REAL MADRID (SLEZAINTIMA) ESPORTS;1-2;1;2;2;LIVERPOOL;REAL MADRID
2021-03-06 14:34:00;FOGGY;NIKKITTA;PSG (FOGGY) ESPORTS;BARCELONA (NIKKITTA) ESPORTS;4-1;4;1;1;PSG;BARCELONA
2021-03-06 14:46:00;SLEZAINTIMA;FOGGY;REAL MADRID (SLEZAINTIMA) ESPORTS;PSG (FOGGY) ESPORTS;2-0;2;0;1;REAL MADRID;PSG
2021-03-06 14:46:00;ORLOVSKY1;DM1TRENA;BAYERN (ORLOVSKY1) ESPORTS;LIVERPOOL (DM1TRENA) ESPORTS;1-1;1;1;0;BAYERN;LIVERPOOL
2021-03-06 14:58:00;FOGGY;ORLOVSKY1;PSG (FOGGY) ESPORTS;BAYERN (ORLOVSKY1) ESPORTS;0-1;0;1;2;PSG;BAYERN
2021-03-06 14:58:00;NIKKITTA;SLEZAINTIMA;BARCELONA (NIKKITTA) ESPORTS;REAL MADRID (SLEZAINTIMA) ESPORTS;2-2;2;2;0;BARCELONA;REAL MADRID
2021-03-06 15:20:00;NIKKITTA;ORLOVSKY1;LAZIO (NIKKITTA) ESPORTS;NAPOLI (ORLOVSKY1) ESPORTS;0-2;0;2;2;LAZIO;NAPOLI
2021-03-06 15:20:00;FOGGY;DM1TRENA;INTER MILAN (FOGGY) ESPORTS;AC MILAN (DM1TRENA) ESPORTS;0-0;0;0;0;INTER MILAN;AC MILAN
2021-03-06 15:32:00;DM1TRENA;NIKKITTA;AC MILAN (DM1TRENA) ESPORTS;LAZIO (NIKKITTA) ESPORTS;1-1;1;1;0;AC MILAN;LAZIO
2021-03-06 15:32:00;ORLOVSKY1;SLEZAINTIMA;NAPOLI (ORLOVSKY1) ESPORTS;ATALANTA (SLEZAINTIMA) ESPORTS;1-1;1;1;0;NAPOLI;ATALANTA
2021-03-06 15:44:00;SLEZAINTIMA;DM1TRENA;ATALANTA (SLEZAINTIMA) ESPORTS;AC MILAN (DM1TRENA) ESPORTS;1-2;1;2;2;ATALANTA;AC MILAN
2021-03-06 15:44:00;NIKKITTA;FOGGY;LAZIO (NIKKITTA) ESPORTS;INTER MILAN (FOGGY) ESPORTS;0-2;0;2;2;LAZIO;INTER MILAN
2021-03-06 15:56:00;FOGGY;SLEZAINTIMA;INTER MILAN (FOGGY) ESPORTS;ATALANTA (SLEZAINTIMA) ESPORTS;6-1;6;1;1;INTER MILAN;ATALANTA
2021-03-06 15:56:00;DM1TRENA;ORLOVSKY1;AC MILAN (DM1TRENA) ESPORTS;NAPOLI (ORLOVSKY1) ESPORTS;3-2;3;2;1;AC MILAN;NAPOLI
