data_horario;user_home;user_away;team_home;team_away;resultado;Score_end_home;Score_end_away;target_class;team_playing_home;team_playing_away
2021-03-07 04:34:00;STRATEG;KRAVARK;BAYERN (STRATEG) ESPORTS;BARCELONA (KRAVARK) ESPORTS;1-2;1;2;2;BAYERN;BARCELONA
2021-03-07 04:34:00;IT29;NAZARIO;LIVERPOOL (IT29) ESPORTS;REAL MADRID (NAZARIO) ESPORTS;0-1;0;1;2;LIVERPOOL;REAL MADRID
2021-03-07 04:46:00;KRAVARK;DISCODANCER;BARCELONA (KRAVARK) ESPORTS;PSG (DISCODANCER) ESPORTS;0-1;0;1;2;BARCELONA;PSG
2021-03-07 04:46:00;NAZARIO;STRATEG;REAL MADRID (NAZARIO) ESPORTS;BAYERN (STRATEG) ESPORTS;3-2;3;2;1;REAL MADRID;BAYERN
2021-03-07 04:58:00;DISCODANCER;NAZARIO;PSG (DISCODANCER) ESPORTS;REAL MADRID (NAZARIO) ESPORTS;0-0;0;0;0;PSG;REAL MADRID
2021-03-07 04:58:00;STRATEG;IT29;BAYERN (STRATEG) ESPORTS;LIVERPOOL (IT29) ESPORTS;1-3;1;3;2;BAYERN;LIVERPOOL
2021-03-07 05:10:00;KRAVARK;NAZARIO;BARCELONA (KRAVARK) ESPORTS;REAL MADRID (NAZARIO) ESPORTS;1-1;1;1;0;BARCELONA;REAL MADRID
2021-03-07 05:10:00;DISCODANCER;IT29;PSG (DISCODANCER) ESPORTS;LIVERPOOL (IT29) ESPORTS;3-2;3;2;1;PSG;LIVERPOOL
2021-03-07 05:22:00;STRATEG;DISCODANCER;BAYERN (STRATEG) ESPORTS;PSG (DISCODANCER) ESPORTS;1-3;1;3;2;BAYERN;PSG
2021-03-07 05:22:00;IT29;KRAVARK;LIVERPOOL (IT29) ESPORTS;BARCELONA (KRAVARK) ESPORTS;2-1;2;1;1;LIVERPOOL;BARCELONA
2021-03-07 05:34:00;NAZARIO;IT29;REAL MADRID (NAZARIO) ESPORTS;LIVERPOOL (IT29) ESPORTS;1-0;1;0;1;REAL MADRID;LIVERPOOL
2021-03-07 05:34:00;KRAVARK;STRATEG;BARCELONA (KRAVARK) ESPORTS;BAYERN (STRATEG) ESPORTS;2-0;2;0;1;BARCELONA;BAYERN
2021-03-07 05:46:00;DISCODANCER;KRAVARK;PSG (DISCODANCER) ESPORTS;BARCELONA (KRAVARK) ESPORTS;1-3;1;3;2;PSG;BARCELONA
2021-03-07 05:46:00;STRATEG;NAZARIO;BAYERN (STRATEG) ESPORTS;REAL MADRID (NAZARIO) ESPORTS;2-2;2;2;0;BAYERN;REAL MADRID
2021-03-07 05:58:00;IT29;STRATEG;LIVERPOOL (IT29) ESPORTS;BAYERN (STRATEG) ESPORTS;0-2;0;2;2;LIVERPOOL;BAYERN
2021-03-07 05:58:00;NAZARIO;DISCODANCER;REAL MADRID (NAZARIO) ESPORTS;PSG (DISCODANCER) ESPORTS;1-1;1;1;0;REAL MADRID;PSG
2021-03-07 06:20:00;IT29;DISCODANCER;MAN CITY (IT29) ESPORTS;CHELSEA (DISCODANCER) ESPORTS;0-2;0;2;2;MAN CITY;CHELSEA
2021-03-07 06:20:00;NAZARIO;KRAVARK;TOTTENHAM (NAZARIO) ESPORTS;MAN UTD (KRAVARK) ESPORTS;1-6;1;6;2;TOTTENHAM;MAN UTD
2021-03-07 06:32:00;KRAVARK;IT29;MAN UTD (KRAVARK) ESPORTS;MAN CITY (IT29) ESPORTS;0-1;0;1;2;MAN UTD;MAN CITY
2021-03-07 06:32:00;DISCODANCER;STRATEG;CHELSEA (DISCODANCER) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;2-3;2;3;2;CHELSEA;LIVERPOOL
2021-03-07 06:44:00;IT29;NAZARIO;MAN CITY (IT29) ESPORTS;TOTTENHAM (NAZARIO) ESPORTS;4-1;4;1;1;MAN CITY;TOTTENHAM
2021-03-07 06:44:00;STRATEG;KRAVARK;LIVERPOOL (STRATEG) ESPORTS;MAN UTD (KRAVARK) ESPORTS;0-3;0;3;2;LIVERPOOL;MAN UTD
2021-03-07 06:56:00;KRAVARK;DISCODANCER;MAN UTD (KRAVARK) ESPORTS;CHELSEA (DISCODANCER) ESPORTS;0-3;0;3;2;MAN UTD;CHELSEA
2021-03-07 06:56:00;NAZARIO;STRATEG;TOTTENHAM (NAZARIO) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;0-1;0;1;2;TOTTENHAM;LIVERPOOL
2021-03-07 07:08:00;DISCODANCER;NAZARIO;CHELSEA (DISCODANCER) ESPORTS;TOTTENHAM (NAZARIO) ESPORTS;5-2;5;2;1;CHELSEA;TOTTENHAM
2021-03-07 07:08:00;STRATEG;IT29;LIVERPOOL (STRATEG) ESPORTS;MAN CITY (IT29) ESPORTS;2-1;2;1;1;LIVERPOOL;MAN CITY
2021-03-07 07:20:00;DISCODANCER;IT29;CHELSEA (DISCODANCER) ESPORTS;MAN CITY (IT29) ESPORTS;2-1;2;1;1;CHELSEA;MAN CITY
2021-03-07 07:20:00;KRAVARK;NAZARIO;MAN UTD (KRAVARK) ESPORTS;TOTTENHAM (NAZARIO) ESPORTS;0-5;0;5;2;MAN UTD;TOTTENHAM
2021-03-07 07:32:00;STRATEG;DISCODANCER;LIVERPOOL (STRATEG) ESPORTS;CHELSEA (DISCODANCER) ESPORTS;3-0;3;0;1;LIVERPOOL;CHELSEA
2021-03-07 07:32:00;IT29;KRAVARK;MAN CITY (IT29) ESPORTS;MAN UTD (KRAVARK) ESPORTS;4-2;4;2;1;MAN CITY;MAN UTD
2021-03-07 07:44:00;KRAVARK;STRATEG;MAN UTD (KRAVARK) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;1-4;1;4;2;MAN UTD;LIVERPOOL
2021-03-07 07:44:00;NAZARIO;IT29;TOTTENHAM (NAZARIO) ESPORTS;MAN CITY (IT29) ESPORTS;0-0;0;0;0;TOTTENHAM;MAN CITY
2021-03-07 07:56:00;DISCODANCER;KRAVARK;CHELSEA (DISCODANCER) ESPORTS;MAN UTD (KRAVARK) ESPORTS;1-3;1;3;2;CHELSEA;MAN UTD
2021-03-07 07:56:00;STRATEG;NAZARIO;LIVERPOOL (STRATEG) ESPORTS;TOTTENHAM (NAZARIO) ESPORTS;3-0;3;0;1;LIVERPOOL;TOTTENHAM
2021-03-07 08:08:00;IT29;STRATEG;MAN CITY (IT29) ESPORTS;LIVERPOOL (STRATEG) ESPORTS;0-0;0;0;0;MAN CITY;LIVERPOOL
2021-03-07 08:08:00;NAZARIO;DISCODANCER;TOTTENHAM (NAZARIO) ESPORTS;CHELSEA (DISCODANCER) ESPORTS;1-0;1;0;1;TOTTENHAM;CHELSEA
2021-03-07 08:40:00;REBELS;PLEVIS;GERMANY (REBELS) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;1-1;1;1;0;GERMANY;PORTUGAL
2021-03-07 08:52:00;PLEVIS;SLEZAINTIMA;PORTUGAL (PLEVIS) ESPORTS;BELGIUM (SLEZAINTIMA) ESPORTS;1-0;1;0;1;PORTUGAL;BELGIUM
2021-03-07 09:04:00;REBELS;FOGGY;GERMANY (REBELS) ESPORTS;BRAZIL (FOGGY) ESPORTS;2-2;2;2;0;GERMANY;BRAZIL
2021-03-07 09:16:00;FOGGY;SLEZAINTIMA;BRAZIL (FOGGY) ESPORTS;BELGIUM (SLEZAINTIMA) ESPORTS;3-0;3;0;1;BRAZIL;BELGIUM
2021-03-07 09:28:00;SLEZAINTIMA;REBELS;BELGIUM (SLEZAINTIMA) ESPORTS;GERMANY (REBELS) ESPORTS;2-1;2;1;1;BELGIUM;GERMANY
2021-03-07 09:28:00;PLEVIS;FOGGY;PORTUGAL (PLEVIS) ESPORTS;BRAZIL (FOGGY) ESPORTS;0-1;0;1;2;PORTUGAL;BRAZIL
2021-03-07 09:40:00;PLEVIS;REBELS;PORTUGAL (PLEVIS) ESPORTS;GERMANY (REBELS) ESPORTS;2-0;2;0;1;PORTUGAL;GERMANY
2021-03-07 09:52:00;SLEZAINTIMA;PLEVIS;BELGIUM (SLEZAINTIMA) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;0-1;0;1;2;BELGIUM;PORTUGAL
2021-03-07 10:04:00;FOGGY;REBELS;BRAZIL (FOGGY) ESPORTS;GERMANY (REBELS) ESPORTS;2-1;2;1;1;BRAZIL;GERMANY
2021-03-07 10:16:00;SLEZAINTIMA;FOGGY;BELGIUM (SLEZAINTIMA) ESPORTS;BRAZIL (FOGGY) ESPORTS;0-2;0;2;2;BELGIUM;BRAZIL
2021-03-07 10:28:00;FOGGY;PLEVIS;BRAZIL (FOGGY) ESPORTS;PORTUGAL (PLEVIS) ESPORTS;1-1;1;1;0;BRAZIL;PORTUGAL
2021-03-07 10:28:00;REBELS;SLEZAINTIMA;GERMANY (REBELS) ESPORTS;BELGIUM (SLEZAINTIMA) ESPORTS;0-1;0;1;2;GERMANY;BELGIUM
2021-03-07 10:50:00;REBELS;PLEVIS;NAPOLI (REBELS) ESPORTS;BAYER 04 (PLEVIS) ESPORTS;1-2;1;2;2;NAPOLI;BAYER 04
2021-03-07 11:02:00;PLEVIS;SLEZAINTIMA;BAYER 04 (PLEVIS) ESPORTS;ARSENAL (SLEZAINTIMA) ESPORTS;2-2;2;2;0;BAYER 04;ARSENAL
2021-03-07 11:14:00;REBELS;FOGGY;NAPOLI (REBELS) ESPORTS;LEICESTER (FOGGY) ESPORTS;0-3;0;3;2;NAPOLI;LEICESTER
2021-03-07 11:26:00;FOGGY;SLEZAINTIMA;LEICESTER (FOGGY) ESPORTS;ARSENAL (SLEZAINTIMA) ESPORTS;0-2;0;2;2;LEICESTER;ARSENAL
2021-03-07 11:38:00;SLEZAINTIMA;REBELS;ARSENAL (SLEZAINTIMA) ESPORTS;NAPOLI (REBELS) ESPORTS;3-2;3;2;1;ARSENAL;NAPOLI
2021-03-07 11:38:00;PLEVIS;FOGGY;BAYER 04 (PLEVIS) ESPORTS;LEICESTER (FOGGY) ESPORTS;0-0;0;0;0;BAYER 04;LEICESTER
2021-03-07 11:50:00;PLEVIS;REBELS;BAYER 04 (PLEVIS) ESPORTS;NAPOLI (REBELS) ESPORTS;3-0;3;0;1;BAYER 04;NAPOLI
2021-03-07 12:02:00;SLEZAINTIMA;PLEVIS;ARSENAL (SLEZAINTIMA) ESPORTS;BAYER 04 (PLEVIS) ESPORTS;3-1;3;1;1;ARSENAL;BAYER 04
2021-03-07 12:14:00;FOGGY;REBELS;LEICESTER (FOGGY) ESPORTS;NAPOLI (REBELS) ESPORTS;4-0;4;0;1;LEICESTER;NAPOLI
2021-03-07 12:26:00;SLEZAINTIMA;FOGGY;ARSENAL (SLEZAINTIMA) ESPORTS;LEICESTER (FOGGY) ESPORTS;0-0;0;0;0;ARSENAL;LEICESTER
2021-03-07 12:38:00;REBELS;SLEZAINTIMA;NAPOLI (REBELS) ESPORTS;ARSENAL (SLEZAINTIMA) ESPORTS;2-2;2;2;0;NAPOLI;ARSENAL
2021-03-07 12:38:00;FOGGY;PLEVIS;LEICESTER (FOGGY) ESPORTS;BAYER 04 (PLEVIS) ESPORTS;1-2;1;2;2;LEICESTER;BAYER 04
2021-03-07 13:10:00;REBELS;PLEVIS;REAL MADRID (REBELS) ESPORTS;LIVERPOOL (PLEVIS) ESPORTS;0-0;0;0;0;REAL MADRID;LIVERPOOL
2021-03-07 13:22:00;PLEVIS;SLEZAINTIMA;LIVERPOOL (PLEVIS) ESPORTS;BAYERN (SLEZAINTIMA) ESPORTS;2-3;2;3;2;LIVERPOOL;BAYERN
2021-03-07 13:34:00;REBELS;FOGGY;REAL MADRID (REBELS) ESPORTS;BARCELONA (FOGGY) ESPORTS;0-3;0;3;2;REAL MADRID;BARCELONA
2021-03-07 13:46:00;FOGGY;SLEZAINTIMA;BARCELONA (FOGGY) ESPORTS;BAYERN (SLEZAINTIMA) ESPORTS;0-4;0;4;2;BARCELONA;BAYERN
2021-03-07 13:58:00;PLEVIS;FOGGY;LIVERPOOL (PLEVIS) ESPORTS;BARCELONA (FOGGY) ESPORTS;1-0;1;0;1;LIVERPOOL;BARCELONA
2021-03-07 13:58:00;SLEZAINTIMA;REBELS;BAYERN (SLEZAINTIMA) ESPORTS;REAL MADRID (REBELS) ESPORTS;0-1;0;1;2;BAYERN;REAL MADRID
2021-03-07 14:10:00;PLEVIS;REBELS;LIVERPOOL (PLEVIS) ESPORTS;REAL MADRID (REBELS) ESPORTS;1-2;1;2;2;LIVERPOOL;REAL MADRID
2021-03-07 14:22:00;SLEZAINTIMA;PLEVIS;BAYERN (SLEZAINTIMA) ESPORTS;LIVERPOOL (PLEVIS) ESPORTS;1-1;1;1;0;BAYERN;LIVERPOOL
2021-03-07 14:34:00;FOGGY;REBELS;BARCELONA (FOGGY) ESPORTS;REAL MADRID (REBELS) ESPORTS;2-3;2;3;2;BARCELONA;REAL MADRID
2021-03-07 14:46:00;SLEZAINTIMA;FOGGY;BAYERN (SLEZAINTIMA) ESPORTS;BARCELONA (FOGGY) ESPORTS;1-1;1;1;0;BAYERN;BARCELONA
2021-03-07 14:58:00;REBELS;SLEZAINTIMA;REAL MADRID (REBELS) ESPORTS;BAYERN (SLEZAINTIMA) ESPORTS;1-0;1;0;1;REAL MADRID;BAYERN
2021-03-07 14:58:00;FOGGY;PLEVIS;BARCELONA (FOGGY) ESPORTS;LIVERPOOL (PLEVIS) ESPORTS;1-2;1;2;2;BARCELONA;LIVERPOOL
2021-03-07 15:20:00;REBELS;PLEVIS;ATALANTA (REBELS) ESPORTS;AC MILAN (PLEVIS) ESPORTS;2-0;2;0;1;ATALANTA;AC MILAN
2021-03-07 15:32:00;PLEVIS;SLEZAINTIMA;AC MILAN (PLEVIS) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;2-3;2;3;2;AC MILAN;NAPOLI
2021-03-07 15:44:00;REBELS;FOGGY;ATALANTA (REBELS) ESPORTS;LAZIO (FOGGY) ESPORTS;0-3;0;3;2;ATALANTA;LAZIO
2021-03-07 15:56:00;FOGGY;SLEZAINTIMA;LAZIO (FOGGY) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;2-2;2;2;0;LAZIO;NAPOLI
2021-03-07 16:08:00;SLEZAINTIMA;REBELS;NAPOLI (SLEZAINTIMA) ESPORTS;ATALANTA (REBELS) ESPORTS;1-0;1;0;1;NAPOLI;ATALANTA
2021-03-07 16:08:00;PLEVIS;FOGGY;AC MILAN (PLEVIS) ESPORTS;LAZIO (FOGGY) ESPORTS;1-1;1;1;0;AC MILAN;LAZIO
2021-03-07 16:20:00;PLEVIS;REBELS;AC MILAN (PLEVIS) ESPORTS;ATALANTA (REBELS) ESPORTS;1-0;1;0;1;AC MILAN;ATALANTA
2021-03-07 16:32:00;SLEZAINTIMA;PLEVIS;NAPOLI (SLEZAINTIMA) ESPORTS;AC MILAN (PLEVIS) ESPORTS;2-0;2;0;1;NAPOLI;AC MILAN
2021-03-07 16:44:00;FOGGY;REBELS;LAZIO (FOGGY) ESPORTS;ATALANTA (REBELS) ESPORTS;0-0;0;0;0;LAZIO;ATALANTA
2021-03-07 16:56:00;SLEZAINTIMA;FOGGY;NAPOLI (SLEZAINTIMA) ESPORTS;LAZIO (FOGGY) ESPORTS;1-1;1;1;0;NAPOLI;LAZIO
2021-03-07 17:08:00;REBELS;SLEZAINTIMA;ATALANTA (REBELS) ESPORTS;NAPOLI (SLEZAINTIMA) ESPORTS;0-1;0;1;2;ATALANTA;NAPOLI
2021-03-07 17:08:00;FOGGY;PLEVIS;LAZIO (FOGGY) ESPORTS;AC MILAN (PLEVIS) ESPORTS;1-1;1;1;0;LAZIO;AC MILAN
2021-03-07 17:40:00;HOTSHOT;ARCOS;TOTTENHAM (HOTSHOT) ESPORTS;CHELSEA (ARCOS) ESPORTS;3-2;3;2;1;TOTTENHAM;CHELSEA
2021-03-07 17:52:00;ARCOS;JKEY;CHELSEA (ARCOS) ESPORTS;MAN CITY (JKEY) ESPORTS;0-0;0;0;0;CHELSEA;MAN CITY
2021-03-07 18:04:00;VRICO;ARCOS;MAN UTD (VRICO) ESPORTS;CHELSEA (ARCOS) ESPORTS;0-1;0;1;2;MAN UTD;CHELSEA
2021-03-07 18:04:00;JKEY;HOTSHOT;MAN CITY (JKEY) ESPORTS;TOTTENHAM (HOTSHOT) ESPORTS;2-2;2;2;0;MAN CITY;TOTTENHAM
2021-03-07 18:16:00;HOTSHOT;VRICO;TOTTENHAM (HOTSHOT) ESPORTS;MAN UTD (VRICO) ESPORTS;2-1;2;1;1;TOTTENHAM;MAN UTD
2021-03-07 18:28:00;VRICO;JKEY;MAN UTD (VRICO) ESPORTS;MAN CITY (JKEY) ESPORTS;1-2;1;2;2;MAN UTD;MAN CITY
2021-03-07 18:40:00;ARCOS;HOTSHOT;CHELSEA (ARCOS) ESPORTS;TOTTENHAM (HOTSHOT) ESPORTS;2-0;2;0;1;CHELSEA;TOTTENHAM
2021-03-07 18:52:00;JKEY;ARCOS;MAN CITY (JKEY) ESPORTS;CHELSEA (ARCOS) ESPORTS;3-1;3;1;1;MAN CITY;CHELSEA
2021-03-07 19:04:00;ARCOS;VRICO;CHELSEA (ARCOS) ESPORTS;MAN UTD (VRICO) ESPORTS;0-2;0;2;2;CHELSEA;MAN UTD
2021-03-07 19:04:00;HOTSHOT;JKEY;TOTTENHAM (HOTSHOT) ESPORTS;MAN CITY (JKEY) ESPORTS;1-2;1;2;2;TOTTENHAM;MAN CITY
2021-03-07 19:16:00;VRICO;HOTSHOT;MAN UTD (VRICO) ESPORTS;TOTTENHAM (HOTSHOT) ESPORTS;5-1;5;1;1;MAN UTD;TOTTENHAM
2021-03-07 19:28:00;JKEY;VRICO;MAN CITY (JKEY) ESPORTS;MAN UTD (VRICO) ESPORTS;0-2;0;2;2;MAN CITY;MAN UTD
2021-03-07 19:50:00;HOTSHOT;ARCOS;REAL MADRID (HOTSHOT) ESPORTS;PSG (ARCOS) ESPORTS;1-0;1;0;1;REAL MADRID;PSG
2021-03-07 20:02:00;ARCOS;JKEY;PSG (ARCOS) ESPORTS;BARCELONA (JKEY) ESPORTS;3-0;3;0;1;PSG;BARCELONA
2021-03-07 20:14:00;JKEY;HOTSHOT;BARCELONA (JKEY) ESPORTS;REAL MADRID (HOTSHOT) ESPORTS;1-1;1;1;0;BARCELONA;REAL MADRID
2021-03-07 20:14:00;VRICO;ARCOS;LIVERPOOL (VRICO) ESPORTS;PSG (ARCOS) ESPORTS;0-0;0;0;0;LIVERPOOL;PSG
2021-03-07 20:26:00;HOTSHOT;VRICO;REAL MADRID (HOTSHOT) ESPORTS;LIVERPOOL (VRICO) ESPORTS;3-0;3;0;1;REAL MADRID;LIVERPOOL
2021-03-07 20:38:00;VRICO;JKEY;LIVERPOOL (VRICO) ESPORTS;BARCELONA (JKEY) ESPORTS;3-2;3;2;1;LIVERPOOL;BARCELONA
2021-03-07 20:50:00;ARCOS;HOTSHOT;PSG (ARCOS) ESPORTS;REAL MADRID (HOTSHOT) ESPORTS;4-3;4;3;1;PSG;REAL MADRID
2021-03-07 21:02:00;JKEY;ARCOS;BARCELONA (JKEY) ESPORTS;PSG (ARCOS) ESPORTS;1-1;1;1;0;BARCELONA;PSG
2021-03-07 21:14:00;HOTSHOT;JKEY;REAL MADRID (HOTSHOT) ESPORTS;BARCELONA (JKEY) ESPORTS;2-1;2;1;1;REAL MADRID;BARCELONA
2021-03-07 21:14:00;ARCOS;VRICO;PSG (ARCOS) ESPORTS;LIVERPOOL (VRICO) ESPORTS;1-1;1;1;0;PSG;LIVERPOOL
2021-03-07 21:26:00;VRICO;HOTSHOT;LIVERPOOL (VRICO) ESPORTS;REAL MADRID (HOTSHOT) ESPORTS;1-0;1;0;1;LIVERPOOL;REAL MADRID
2021-03-07 21:38:00;JKEY;VRICO;BARCELONA (JKEY) ESPORTS;LIVERPOOL (VRICO) ESPORTS;0-2;0;2;2;BARCELONA;LIVERPOOL
2021-03-07 22:10:00;HOTSHOT;ARCOS;CHELSEA (HOTSHOT) ESPORTS;DORTMUND (ARCOS) ESPORTS;1-0;1;0;1;CHELSEA;DORTMUND
2021-03-07 22:22:00;ARCOS;JKEY;DORTMUND (ARCOS) ESPORTS;ATLETICO MADRID (JKEY) ESPORTS;1-2;1;2;2;DORTMUND;ATLETICO MADRID
2021-03-07 22:34:00;JKEY;HOTSHOT;ATLETICO MADRID (JKEY) ESPORTS;CHELSEA (HOTSHOT) ESPORTS;2-1;2;1;1;ATLETICO MADRID;CHELSEA
2021-03-07 22:34:00;VRICO;ARCOS;MAN CITY (VRICO) ESPORTS;DORTMUND (ARCOS) ESPORTS;0-0;0;0;0;MAN CITY;DORTMUND
2021-03-07 22:46:00;HOTSHOT;VRICO;CHELSEA (HOTSHOT) ESPORTS;MAN CITY (VRICO) ESPORTS;1-0;1;0;1;CHELSEA;MAN CITY
2021-03-07 22:58:00;VRICO;JKEY;MAN CITY (VRICO) ESPORTS;ATLETICO MADRID (JKEY) ESPORTS;1-1;1;1;0;MAN CITY;ATLETICO MADRID
2021-03-07 23:10:00;ARCOS;HOTSHOT;DORTMUND (ARCOS) ESPORTS;CHELSEA (HOTSHOT) ESPORTS;2-3;2;3;2;DORTMUND;CHELSEA
